Af;ADJ;_;maxima
Afcms-n;ADJ;Definite=Ind|Degree=Cmp|Gender=Masc|Number=Sing;superior
Afp;ADJ;Degree=Pos;așa, roz, rumŭněskŭ, mare, asemenea
Afp-p-n;ADJ;Definite=Ind|Degree=Pos|Number=Plur;noi, mari, vechi, românești, proprii
Afp-poy;ADJ;Case=Gen|Definite=Def|Degree=Pos|Number=Plur;lungilor, marilor
Afpf--n;ADJ;Definite=Ind|Degree=Pos|Gender=Fem;creatoare, referitoare, îmbietoare, fondatoare, satisfăcătoare
Afpfp-n;ADJ;Definite=Ind|Degree=Pos|Gender=Fem|Number=Plur;importante, europene, științifice, internaționale, grele
Afpfpry;ADJ;Case=Nom|Definite=Def|Degree=Pos|Gender=Fem|Number=Plur;adevăratele, principalele, următoarele
Afpfson;ADJ;Case=Gen|Definite=Ind|Degree=Pos|Gender=Fem|Number=Sing;literare, politice, culturale, religioase, geografice
Afpfsoy;ADJ;Case=Gen|Definite=Def|Degree=Pos|Gender=Fem|Number=Sing;prezentei, înaltei
Afpfsrn;ADJ;Case=Nom|Definite=Ind|Degree=Pos|Gender=Fem|Number=Sing;mare, română, românească, publică, cunoscută
Afpfsry;ADJ;Case=Nom|Definite=Def|Degree=Pos|Gender=Fem|Number=Sing;întreaga, Proxima, marea, naiva, poetica
Afpmp-n;ADJ;Definite=Ind|Degree=Pos|Gender=Masc|Number=Plur;români, înecați, fericiți, răniți, vrednici
Afpmpoy;ADJ;Case=Gen|Definite=Def|Degree=Pos|Gender=Masc|Number=Plur;democraților, daco-romanilor, românilor
Afpms-n;ADJ;Definite=Ind|Degree=Pos|Gender=Masc|Number=Sing;român, nou, internațional, bun, important
Afpmsoy;ADJ;Case=Gen|Definite=Def|Degree=Pos|Gender=Masc|Number=Sing;marelui, responsabilului, noului, prezentului, viitorului
Afpmsry;ADJ;Case=Nom|Definite=Def|Degree=Pos|Gender=Masc|Number=Sing;prezentul, fostul, Montanul, dezvăluitul, singurul
Cccsp;CONJ;Negative=Pos;așa_că
Ccssp;CONJ;Negative=Pos;sau, dar, însă, că, fie
Crssp;CONJ;Negative=Pos;și, și-, iar
Cscsp;SCONJ;Negative=Pos;pentru_că, de_vreme_ce
Csssp;SCONJ;Negative=Pos;că, dacă, încât, deși, de
Cssspy;SCONJ;Negative=Pos|Variant=Short;c-, dac-
Dd3-po---e;DET;Case=Gen|Number=Plur|Person=3|Position=Prenom|PronType=Dem;acestor
Dd3fpr;DET;Case=Nom|Gender=Fem|Number=Plur|Person=3|PronType=Dem;celelalte
Dd3fpr---e;DET;Case=Nom|Gender=Fem|Number=Plur|Person=3|Position=Prenom|PronType=Dem;aceste, acele
Dd3fso---e;DET;Case=Gen|Gender=Fem|Number=Sing|Person=3|Position=Prenom|PronType=Dem;acestei
Dd3fsr---e;DET;Case=Nom|Gender=Fem|Number=Sing|Person=3|Position=Prenom|PronType=Dem;această
Dd3fsr---o;DET;Case=Nom|Gender=Fem|Number=Sing|Person=3|Position=Postnom|PronType=Dem;aceea, aceasta
Dd3mpo;DET;Case=Gen|Gender=Masc|Number=Plur|Person=3|PronType=Dem;celorlalți
Dd3mso---e;DET;Case=Gen|Gender=Masc|Number=Sing|Person=3|Position=Prenom|PronType=Dem;acestui
